t = 1000000
b = 30.0 30.0 30.0
E = -1.3387027012208 -1.3387027012208 0.0
-3.2509795009741635 0.693364876202426 -0.6201778897606565 0.11852988923066547 0.5471582286323803 0.828594453830504 -0.9054428310906317 0.4020923856253044 -0.13599674004169188 0 0 0 0 0 0
-3.8341523641464366 0.5526757048290725 -0.595985442680116 0.3358843235079332 0.8519296198221784 0.4017433800879722 -0.936448809550828 0.34787558729444423 0.04523526252373711 0 0 0 0 0 0
-4.302809146885781 0.4703918859273389 -0.3345741385102811 0.3832183346978518 0.9120312165204552 -0.14609211839194558 -0.8632245504805078 0.40990863297840413 0.2946496211868445 0 0 0 0 0 0
-4.620664026843887 0.47566550246452727 0.1759870404751181 0.13655388863452617 0.781550707672192 -0.6087129806987648 -0.7821025874775915 0.46218712160857456 0.4179695973964855 0 0 0 0 0 0
-4.73481051095692 0.6840529262021775 0.6888721312474995 -0.3244059616677443 0.45239909361421726 -0.830720109265857 -0.7329957507747716 0.434873723266071 0.5230698953611426 0 0 0 0 0 0
-4.7797414656041255 1.111589320385379 0.9540134721978967 -0.7151209922313 -0.24232894824749018 -0.6556514935855832 -0.6397515759915237 0.6048313830946593 0.47423315045296877 0 0 0 0 0 0
-4.87016712537346 1.8846654643952356 1.4671026763458264 0.08073459593933349 -0.05064471806109184 0.9954481880530295 -0.9872438395778529 0.13343678489937338 0.08685801253829534 0 0 0 0 0 0
-5.780685094703329 2.1957343379859333 1.1564925576924914 0.332541096771512 0.22897815962991758 -0.9148691267216137 0.9416746712034303 -0.02751353639423958 0.33539826743477275 0 0 0 0 0 0
-6.017796707959042 1.8653856492423044 2.0655690702918834 0.498550510728372 -0.2991454992689254 0.8136088643867221 -0.789304292870113 -0.5446935731778961 0.2833860845307225 0 0 0 0 0 0
-6.91780901458135 1.388970778540537 1.3878718454050212 0.12386370573639559 0.6786651306521267 -0.7239279236112571 0.9831808762489386 0.014738921119671978 0.18203916494945696 0 0 0 0 0 0
-6.457008408759378 1.0950247993217797 1.4348297592038215 -0.09854577842618191 0.9242570404345566 -0.36883282965327785 0.9878598064808441 0.046130538429791125 -0.14834075017290085 0 0 0 0 0 0
-6.012267464394565 0.8773566960979101 1.0417006644020603 -0.14476397301378321 0.9872144938835006 0.06671657803503171 0.8396292549020258 0.1582371172573729 -0.5195997298546027 0 0 0 0 0 0
-5.758351801788509 0.8623329690548959 0.5392593720379866 0.42086085837328646 0.6112700081241721 0.670242684026975 0.876138595434299 -0.08244479013004563 -0.4749569758512091 0 0 0 0 0 0
-5.44822839761855 0.9955406557611899 0.08217700516617966 0.3358055401623369 0.040929137498873266 0.9410417320636535 0.9392728911494412 -0.08955778151098327 -0.33127918273504775 0 0 0 0 0 0
-5.037735733027202 1.2790788798598458 -0.3001986680806758 0.20094881315863175 -0.5982044032473955 0.775739231038825 0.8095443710525204 -0.34449083811577297 -0.4753568351074466 0 0 0 0 0 0
-4.498586350446288 1.4595214171311757 -0.4990849051768324 -0.15915348380008712 -0.8575403363476962 0.4891778172733131 0.9050374490282118 -0.3246923073584134 -0.2747403103461962 0 0 0 0 0 0
-3.939969860617567 1.5844854259248935 -0.3558805500303821 -0.33097226368178956 -0.9412853964045337 -0.06662682832436861 0.9430934861194196 -0.3275511792832555 -0.05731385828201709 0 0 0 0 0 0
-3.493057890447944 1.5020998968194021 0.031527927475803304 -0.2813540022030142 -0.7826203705893089 -0.5552885036259689 0.9269980228462658 -0.3712287494852238 0.053515562289131645 0 0 0 0 0 0
-3.201539990202717 1.2998980058256862 0.46425401346299333 -0.013785948787615224 -0.43095037403888253 -0.9022703586842781 0.8706506682920301 -0.4489120458945067 0.20111058684792793 0 0 0 0 0 0
-3.0702838047669214 0.8768332664267224 0.7785766357721273 0.45276437817487974 0.22799281706289506 -0.8619883217723111 0.7259186030786643 -0.6556108497358776 0.2078863046689577 0 0 0 0 0 0
-2.9636991050387604 0.24669251488847663 0.8367356294756275 0.5985644862199846 0.6328704108744923 -0.49111684102413966 0.7930265411878553 -0.5548161604504183 0.2515711639343058 0 0 0 0 0 0
-2.7750036618477227 -0.28802183449468066 0.7367532297572627 0.6028280822419577 0.7977679850002644 0.012833024489240537 0.7804228770034038 -0.5929141501398136 0.19847690326179465 0 0 0 0 0 0
-2.44709130213069 -0.6883530757129651 0.43242544393904486 0.41922550984341045 0.6771802986769622 0.6047122758197525 0.8112774052200307 -0.5784066154749069 0.08529254731442978 0 0 0 0 0 0
-2.056028605227405 -0.9123579320996459 0.10179536517229501 0.16979863255101366 0.30341219578822953 0.937608404363641 0.8661496598036925 -0.4997610837211207 0.00486623769056395 0 0 0 0 0 0
-1.5691676158115615 -0.7827332171697444 -0.15978362019307865 -0.15179000586901245 -0.2705485317753235 0.9506646825109263 0.9447315241960603 -0.3224799013216399 0.059068492040048444 0 0 0 0 0 0
-0.9343942325083022 -0.6430006447278563 -0.19080655070647023 -0.37456203337395294 -0.5552352440579073 0.7425748140016881 0.9188780008062682 -0.3293581836023883 0.21722462186931019 0 0 0 0 0 0
-0.39068964090108965 -0.38668538431408317 0.08297482983711124 -0.43344900496927496 -0.8427529682613961 0.3192014328959655 0.8726161496605763 -0.3040317992813919 0.382237944170338 0 0 0 0 0 0
-0.016025221218322495 -0.27144782399607803 0.535035990926509 -0.23296635816896516 -0.9174585375893864 -0.32248503256989797 0.8652001593683112 -0.34694554686099305 0.3620187783208895 0 0 0 0 0 0
1.101790464089161 0.0047181202589235026 1.245638276888437 0.769727590121059 0.5062693923543052 0.3888583223130289 0.6077009404685364 -0.3945678848903796 -0.6892138349340803 0 0 0 0 0 0
1.1729200922045329 0.044171993948116224 0.6831900283954976 0.7865829293957157 -0.05075354462354789 0.6153954368984927 0.5658635236921257 -0.33965995944593913 -0.7512852949152289 0 0 0 0 0 0
1.3789263606065922 0.2592616671710079 0.28242321700312445 0.6002778982877676 -0.552611302308079 0.5781758907877992 0.7079316545641582 0.03074147067954083 -0.7056117232286079 0 0 0 0 0 0
1.6580890655249825 0.6773873794738651 -0.003131890247787646 0.3492529892364412 -0.8985449072026879 0.26578078770175684 0.869373061813279 0.20490603469773225 -0.44967101746807653 0 0 0 0 0 0
2.139232332339182 1.0062446155138618 0.12394957602639324 0.2351227251164306 -0.9537392720322105 -0.1873466379053489 0.9601712416370805 0.25785063959351917 -0.10763038763100342 0 0 0 0 0 0
2.5298992619339584 1.2067212103183769 0.5269676156748052 0.18385509660950702 -0.7039675594338827 -0.6860226092978438 0.9528161018283139 0.299130508311137 -0.05159903955123157 0 0 0 0 0 0
3.0485642432281415 1.1318049958445644 0.9007240936587297 0.13696923146231718 -0.27078435959604635 -0.9528459023017046 0.9900381643069293 0.06909621290725404 0.12267935280614435 0 0 0 0 0 0
3.481569647440254 0.8742017665667626 1.225630963822655 0.02776713584515224 0.17382300431238662 -0.9843854873892841 0.9973446948593372 0.061507779924657426 0.03899370761869435 0 0 0 0 0 0
3.885092711100124 0.5068546207066109 1.396597299457116 0.08612662460777246 0.6352475100808324 -0.7674913144185468 0.9552401499998647 -0.2714895874447599 -0.11751467007008036 0 0 0 0 0 0
4.1128030014380474 -0.023574920404330776 1.1690148426752343 0.2079139315195482 0.891549983252401 -0.40238109619324464 0.7726122593488297 -0.40196780185414893 -0.4914186074844421 0 0 0 0 0 0
4.204163148145347 -0.3957559667839601 0.762304906818606 0.3183775220070671 0.9477483989056928 0.020220091305058505 0.6943372056960475 -0.2186209694024658 -0.6856390326710989 0 0 0 0 0 0
5.00826834012813 -1.4244048722892813 0.08000160373877696 0.3647066811050102 -0.5996129005011457 -0.7123576889430338 0.17021971078785006 0.7950949458440676 -0.5821077149490103 0 0 0 0 0 0
5.30254877436546 -1.0015519151592915 0.040717917597177126 -0.16250116540943854 -0.5292016390717612 -0.8327898971493873 0.3298288813142522 0.7663247727871618 -0.551325010846935 0 0 0 0 0 0
5.786839740510263 -0.706820314949067 -0.0006964756696482158 -0.6534339351559156 -0.21407563976155777 -0.7260825681728086 0.4001835479948145 0.7164947586884985 -0.5713917491285505 0 0 0 0 0 0
6.6977660559386765 0.3475208205514474 -0.3267565154611592 0.4761373640692073 0.7308198111662575 -0.48907632067213547 -0.3231079546930754 0.6626566297474373 0.6756385624598108 0 0 0 0 0 0
6.271325915571412 0.4731289042289484 -0.5011414758418316 0.7224334165815102 0.6396575365570247 -0.2625421349528832 -0.5796392141961345 0.3532509500596702 -0.734324352505556 0 0 0 0 0 0
5.779823006588988 0.7138991175815 -0.5103266095364353 0.8562189317057525 0.17608235315219745 -0.4856791058778983 -0.3625837061610686 0.8744966101002754 -0.32216256930991033 0 0 0 0 0 0
5.717234836375924 1.2138689538406575 -0.28783251628938505 0.30541541862936616 -0.168450451853576 -0.9372011191120012 -0.09862957827358526 0.973338122381306 -0.20708712139369415 0 0 0 0 0 0
5.163639875411664 1.4363506077513961 0.6567100357401124 0.4292971263390258 0.8354509853883564 0.34311180616423664 0.8603734003823996 -0.49384628598320046 0.1259898578234527 0 0 0 0 0 0
4.463434985408159 1.0186512956049638 0.7156087155408016 -0.40190009275918415 -0.8290829831047908 0.38871292218462944 -0.734847853925211 0.5453016607430576 0.4032923323988029 0 0 0 0 0 0
4.006070242805043 1.2276703659364536 0.4257645901723478 -0.0642262664409107 -0.6648233739568126 0.7442344647317115 -0.9930031148319329 0.11663142877039737 0.018492060606573497 0 0 0 0 0 0
3.6275405541023473 1.005439572336008 0.01143671282222046 -0.22092570065277514 -0.08961802928241279 0.9711645446042649 -0.9747489001449332 0.053476460117651455 -0.21680629046272215 0 0 0 0 0 0
3.168878962349555 0.7221704512622201 -0.20743297483816045 -0.07509239495496453 0.4440012751432653 0.8928740096016453 -0.9971577040919813 -0.027925429975628052 -0.06997630547919347 0 0 0 0 0 0
2.756025225339366 0.2660711496170899 -0.2822469319434934 -0.17200763093666366 0.8051893114139969 0.5675240836363751 -0.9622863261283534 -0.26059513971974657 0.078072048352482 0 0 0 0 0 0
2.3724970957109384 -0.14241933952446087 -0.007351631437044349 -0.22792666676000883 0.9606123540251187 0.15897658132921988 -0.9536155055108744 -0.25320871313149496 0.1627974604521345 0 0 0 0 0 0
2.0416543079482072 -0.41595835519180935 0.3460268204732754 -0.2390846104247038 0.8812481019688858 -0.40772594151309965 -0.9554671540381962 -0.13871181303005695 0.26046424092344894 0 0 0 0 0 0
1.213136937648251 -0.9184010884129902 0.7427234993087733 -0.4274133371720729 -0.3878395399984127 0.8166384702712548 -0.8341089383713193 0.5175669527250784 -0.19075314137826976 0 0 0 0 0 0
0.7252437044248943 -0.9623957943971486 0.3731374575829738 -0.0333602006964143 0.008987689867623832 0.9994030159793884 -0.9841826715808817 0.17378179327060536 -0.03441497180177717 0 0 0 0 0 0
0.2754494481139757 -1.1965815821596586 0.14369324630106575 0.08599550731830854 0.5604090806528139 0.8237394197555444 -0.9696129826693171 0.2371445027237848 -0.060110727760238916 0 0 0 0 0 0
-0.27783299662108235 -1.3836566469257434 0.1718615671228957 0.230513707842174 0.9331889001364767 0.27572091800577797 -0.9430670387034407 0.28406895156433626 -0.17300133650667407 0 0 0 0 0 0
-0.8629953532588661 -1.4525764179121345 0.3568882989700804 0.3325188726334864 0.927228241509577 -0.17227608634313638 -0.9267968043122391 0.287458397296131 -0.2416927617341156 0 0 0 0 0 0
-1.3107831729312476 -1.3481282553222274 0.7048606275842816 0.33134041243996304 0.6359363360649357 -0.696992524944598 -0.8780590321595363 0.4781800519076179 0.01887488185610748 0 0 0 0 0 0
-1.6089476213706504 -0.9827260890745049 1.0164947385445684 0.13718628874584546 0.09872211942477667 -0.9856135757923522 -0.6996016974675108 0.7140652560321495 -0.025853620710829594 0 0 0 0 0 0
-1.7943190894559964 -0.4448385160437802 1.169948761358172 -0.23384534886385275 -0.5002550684426353 -0.8337033823904707 -0.842532283134524 0.5322089310875562 -0.08302465964399784 0 0 0 0 0 0
-1.9646127672265814 0.18488992948371072 1.0740537382117956 -0.35941087267041355 -0.7788717397347024 -0.5139871044953029 -0.7916867014828896 0.5460815997139494 -0.2739109211816705 0 0 0 0 0 0
-2.0882839179504624 0.6917754016860996 0.7419458188027239 -0.5474187217332596 -0.835985908619733 -0.03821553509060036 -0.7592491298309816 0.5153388240291483 -0.3974503571508772 0 0 0 0 0 0
-2.212605397848341 1.0166246646758934 0.28637357008235226 -0.6864130480545021 -0.6177212818795446 0.3837417605382505 -0.7193338160649465 0.4992852536110124 -0.4829836749885239 0 0 0 0 0 0
-2.441434508679327 1.0943738429805707 -0.21026685751258617 -0.5156216693216393 -0.24190235331849108 0.8219596351544669 -0.8521202139620913 0.24507825248685697 -0.4624152360897581 0 0 0 0 0 0
-2.385655052668145 0.8559278153322323 -1.2353938696494997 0.5903271946620186 -0.7025265788926127 -0.3974550286981176 -0.6068232145665968 -0.061580385187595454 -0.7924478451777749 0 0 0 0 0 0
-2.4210612910950005 1.193234736998681 -1.604062134193433 0.18820058191535716 -0.9478026636568447 -0.2573922445162302 -0.08674301791260262 0.2450100547563155 -0.965632325498087 0 0 0 0 0 0
-2.030115267076459 1.4369396069888458 -2.0252690955538784 -0.44574576654697956 -0.8872565638930425 -0.11868650800506202 0.03104863373842886 0.1171829994467569 -0.9926248664389814 0 0 0 0 0 0
-1.607655178889247 1.4116096950716235 -2.479404865831513 -0.9300530504860718 -0.36696274873785567 -0.018433485887890996 -0.11647783397478123 0.34204727836840465 -0.9324358970199427 0 0 0 0 0 0
-1.3892916768923045 1.2760589225161794 -3.0524250554865544 -0.9821049029993664 0.028347917403309626 0.1861894087205325 -0.1719634590199966 0.2681776811473601 -0.9478973863002794 0 0 0 0 0 0
-1.3619740412208894 1.0876360667157772 -3.62607085990115 -0.7485603775312787 0.5869565583316386 0.3084468755255603 -0.109540025980543 0.349321532593091 -0.9305780548700776 0 0 0 0 0 0
-1.5239672192854588 0.8142348774631117 -4.147952217526779 -0.29444069341623935 0.9206181450173136 0.2564510215400755 -0.19504657173587325 0.2048090239436421 -0.9591716317347766 0 0 0 0 0 0
-1.9058112416234878 0.7011336019719286 -4.496548005594245 0.36994073348376294 0.9095117503145769 0.18955834197683152 -0.6037579070906817 0.3904292063913901 -0.6950118585898185 0 0 0 0 0 0
-2.3664939307759636 0.8566211368252822 -4.495294513626806 0.6997827880158565 0.6721883570305368 -0.24179940351818602 -0.7096133620216046 0.6151662764746031 -0.34353946546601477 0 0 0 0 0 0
-2.7647014310629987 1.2741386205175511 -4.420031023237326 0.7309837093665018 0.18475924458978657 -0.6569071558760103 -0.619980069104447 0.5820150588206991 -0.5261971084106656 0 0 0 0 0 0
-2.9490482203647166 1.8975189334932379 -4.323853037657209 0.4428968024359307 -0.3769196099679229 -0.8134950470416569 -0.5068370408329826 0.6431909409367511 -0.5739527861031389 0 0 0 0 0 0
-2.254660980340849 1.6693760315805397 -4.155385221220555 0.7013885060376095 -0.6774649453767977 0.22157497150026137 0.16385038411125774 0.4557796092333184 0.8748817944717009 0 0 0 0 0 0
-2.4688932748924963 1.8055793947437935 -3.6355110542619045 0.9439191561765772 -0.3273127888394853 0.043393984799948354 0.14402220571949725 0.5264276664404425 0.8379329030752761 0 0 0 0 0 0
-2.3084070910871533 1.4699313482474918 -3.278548448327201 0.7099279313949656 -0.6239518271892742 -0.32662911285284546 0.31735196759078166 -0.13061246966221954 0.9392700367877022 0 0 0 0 0 0
-2.5376992271966525 1.2438934638712043 -2.8425855072386472 0.9716656603927483 -0.041030538684895 -0.23277124647913822 0.19664775660627135 -0.4060401961073284 0.8924467107625833 0 0 0 0 0 0
-2.6554655188598404 0.7797006333614268 -2.5134333513871945 0.7997835532479783 0.5983606319129352 0.04807228304180945 0.2128080796783259 -0.35750116370175644 0.9093435828980524 0 0 0 0 0 0
-2.432372535192184 0.2967045148746773 -2.2886792588963263 0.3292702278597628 0.90253042036017 0.2775248592040997 0.3128600084870986 -0.3815928898091478 0.8697732752645815 0 0 0 0 0 0
-2.1134287148239954 0.15614565348136164 -1.9616347668235288 -0.3512758298088719 0.8522918506131641 0.3875617198334601 0.3059308710623043 -0.2867344143179958 0.9078489907348223 0 0 0 0 0 0
-1.6514143707532618 0.02493809842519525 -1.6831466901422962 -0.8035443160332087 0.48126679831237495 0.35028422476518567 0.3573790771375668 -0.08054282351864922 0.9304800769489947 0 0 0 0 0 0
-1.250419799965754 0.279050096079715 -1.460172384446759 -0.9153204318535639 0.022462190907173534 0.40209971625249885 0.3764352726851955 0.4025599303154688 0.8344112452736239 0 0 0 0 0 0
-1.069115232136763 0.8337476401303037 -1.3183160968752772 -0.6011900785804452 -0.5521922298102541 0.5776281815283726 0.19315532898246768 0.6009935484056343 0.7755629595406133 0 0 0 0 0 0
-1.0936964435256873 1.3841632551779028 -1.142762435799825 -0.14395194622794813 -0.8143360594793317 0.5622586127793052 0.08923284365300031 0.5551800413668656 0.8269297312832068 0 0 0 0 0 0
-1.3482412275516884 1.8936953245770456 -0.8547802388946858 0.4077245415113589 -0.7737512213728067 0.4848401239920302 0.11363339938832498 0.569848388538624 0.813855312760861 0 0 0 0 0 0
-1.6216641020397313 2.134515237052788 -0.41305165843300073 0.8785695888473672 -0.4689758874574739 0.09042888338771288 0.18439998605394228 0.5077216646263406 0.8415554512707931 0 0 0 0 0 0
t = 5000000
b = 30.0 30.0 30.0
E = -1.27167619593065 -1.27167619593065 0.0
0.894350413778019 2.1901234220084267 1.5335626828280362 0.04162605421553429 -0.07712832422259584 -0.9961519311543622 0.7865368127667913 -0.6123037702348756 0.08027527680823768 0 0 0 0 0 0
0.9649074715089327 1.6841548088842735 1.7606384928878487 0.4939905114788327 0.26466487652679166 -0.8282065121715413 0.6909273096347202 -0.697744496309375 0.18913529800880685 0 0 0 0 0 0
0.9481446874114549 1.145849534438283 1.7236244700315617 0.6869092355779932 0.5562661963456499 -0.4676790189588514 0.5938865459263466 -0.8005683123909247 -0.07993292666124083 0 0 0 0 0 0
0.8883433028860834 0.6128687715848483 1.421655337246366 0.832527511752474 0.5534533817294762 0.024236991691627862 0.5503134498685451 -0.8211920380677633 -0.15099281967199377 0 0 0 0 0 0
